id,data,type,timestamp
289,0.99,powerfactor,2022-10-19 17:40:43.796320 UTC
289,23.92,temperature,2022-10-19 17:51:43.775955 UTC
289,76.33,hydraulicpressure,2022-10-19 17:55:50.926649 UTC
290,0.9,powerfactor,2022-10-19 17:40:44.297191 UTC
290,25.0,temperature,2022-10-19 17:51:44.276649 UTC
290,72.89,hydraulicpressure,2022-10-19 17:55:51.427560 UTC
291,0.81,powerfactor,2022-10-19 17:40:44.798056 UTC
291,20.83,temperature,2022-10-19 17:51:44.777348 UTC
291,76.33,hydraulicpressure,2022-10-19 17:55:51.927983 UTC
292,0.95,powerfactor,2022-10-19 17:40:45.299029 UTC
292,21.7,temperature,2022-10-19 17:51:45.278038 UTC
292,74.58,hydraulicpressure,2022-10-19 17:55:52.428707 UTC
293,0.8,powerfactor,2022-10-19 17:40:45.800298 UTC
293,23.66,temperature,2022-10-19 17:51:45.778718 UTC
293,73.5,hydraulicpressure,2022-10-19 17:55:52.929591 UTC
294,0.8,powerfactor,2022-10-19 17:40:46.301259 UTC
294,23.32,temperature,2022-10-19 17:51:46.279422 UTC
294,70.85,hydraulicpressure,2022-10-19 17:55:53.430351 UTC
295,0.95,powerfactor,2022-10-19 17:40:46.802198 UTC
295,22.76,temperature,2022-10-19 17:51:46.780103 UTC
295,70.15,hydraulicpressure,2022-10-19 17:55:53.930734 UTC
296,0.72,powerfactor,2022-10-19 17:40:47.303190 UTC
296,24.25,temperature,2022-10-19 17:51:47.280808 UTC
296,73.97,hydraulicpressure,2022-10-19 17:55:54.431594 UTC
297,0.82,powerfactor,2022-10-19 17:40:47.804198 UTC
297,20.89,temperature,2022-10-19 17:51:47.781497 UTC
297,78.7,hydraulicpressure,2022-10-19 17:55:54.932455 UTC
298,0.72,powerfactor,2022-10-19 17:40:48.305153 UTC
298,21.66,temperature,2022-10-19 17:51:48.282114 UTC
298,70.13,hydraulicpressure,2022-10-19 17:55:55.433174 UTC
299,0.78,powerfactor,2022-10-19 17:40:48.806245 UTC
299,21.12,temperature,2022-10-19 17:51:48.782827 UTC
299,75.35,hydraulicpressure,2022-10-19 17:55:55.934074 UTC
300,0.91,powerfactor,2022-10-19 17:40:49.307087 UTC
300,24.05,temperature,2022-10-19 17:51:49.283555 UTC
300,77.7,hydraulicpressure,2022-10-19 17:55:56.434666 UTC
301,0.96,powerfactor,2022-10-19 17:40:49.808070 UTC
301,20.62,temperature,2022-10-19 17:51:49.784227 UTC
301,75.55,hydraulicpressure,2022-10-19 17:55:56.935594 UTC
302,0.97,powerfactor,2022-10-19 17:40:50.309159 UTC
302,23.86,temperature,2022-10-19 17:51:50.284975 UTC
302,77.94,hydraulicpressure,2022-10-19 17:55:57.436468 UTC
303,0.87,powerfactor,2022-10-19 17:40:50.811349 UTC
303,22.57,temperature,2022-10-19 17:51:50.785673 UTC
303,73.47,hydraulicpressure,2022-10-19 17:55:57.937485 UTC
304,0.73,powerfactor,2022-10-19 17:40:51.312221 UTC
304,21.58,temperature,2022-10-19 17:51:51.286390 UTC
304,77.04,hydraulicpressure,2022-10-19 17:55:58.438372 UTC
305,0.91,powerfactor,2022-10-19 17:40:51.813974 UTC
305,22.9,temperature,2022-10-19 17:51:51.787098 UTC
305,73.52,hydraulicpressure,2022-10-19 17:55:58.939285 UTC
306,0.76,powerfactor,2022-10-19 17:40:52.314804 UTC
306,24.73,temperature,2022-10-19 17:51:52.287832 UTC
306,77.85,hydraulicpressure,2022-10-19 17:55:59.439761 UTC
307,0.79,powerfactor,2022-10-19 17:40:52.815125 UTC
307,20.32,temperature,2022-10-19 17:51:52.788539 UTC
307,70.92,hydraulicpressure,2022-10-19 17:55:59.940630 UTC
308,0.81,powerfactor,2022-10-19 17:40:53.315862 UTC
308,20.71,temperature,2022-10-19 17:51:53.289258 UTC
308,73.85,hydraulicpressure,2022-10-19 17:56:00.441577 UTC
309,0.93,powerfactor,2022-10-19 17:40:53.816162 UTC
309,20.73,temperature,2022-10-19 17:51:53.789962 UTC
309,76.03,hydraulicpressure,2022-10-19 17:56:00.942536 UTC
310,0.8,powerfactor,2022-10-19 17:40:54.316996 UTC
310,23.46,temperature,2022-10-19 17:51:54.290648 UTC
310,74.18,hydraulicpressure,2022-10-19 17:56:01.443377 UTC
311,1.0,powerfactor,2022-10-19 17:40:54.817760 UTC
311,20.29,temperature,2022-10-19 17:51:54.791342 UTC
311,78.22,hydraulicpressure,2022-10-19 17:56:01.944271 UTC
312,0.94,powerfactor,2022-10-19 17:40:55.318574 UTC
312,23.02,temperature,2022-10-19 17:51:55.292104 UTC
312,70.65,hydraulicpressure,2022-10-19 17:56:02.444774 UTC
313,0.82,powerfactor,2022-10-19 17:40:55.819397 UTC
313,24.85,temperature,2022-10-19 17:51:55.792823 UTC
313,77.18,hydraulicpressure,2022-10-19 17:56:02.945727 UTC
314,0.88,powerfactor,2022-10-19 17:40:56.320296 UTC
314,20.41,temperature,2022-10-19 17:51:56.293524 UTC
314,71.14,hydraulicpressure,2022-10-19 17:56:03.446636 UTC
315,0.99,powerfactor,2022-10-19 17:40:56.821202 UTC
315,24.06,temperature,2022-10-19 17:51:56.794262 UTC
315,73.75,hydraulicpressure,2022-10-19 17:56:03.947605 UTC
316,1.0,powerfactor,2022-10-19 17:40:57.322152 UTC
316,21.49,temperature,2022-10-19 17:51:57.294981 UTC
316,77.54,hydraulicpressure,2022-10-19 17:56:04.448384 UTC
317,0.85,powerfactor,2022-10-19 17:40:57.823053 UTC
317,23.07,temperature,2022-10-19 17:51:57.795673 UTC
317,76.22,hydraulicpressure,2022-10-19 17:56:04.949214 UTC
318,0.87,powerfactor,2022-10-19 17:40:58.323873 UTC
318,22.88,temperature,2022-10-19 17:51:58.296386 UTC
318,78.98,hydraulicpressure,2022-10-19 17:56:05.449682 UTC
319,0.88,powerfactor,2022-10-19 17:40:58.824691 UTC
319,24.83,temperature,2022-10-19 17:51:58.797103 UTC
319,74.56,hydraulicpressure,2022-10-19 17:56:05.950496 UTC
320,0.82,powerfactor,2022-10-19 17:40:59.325508 UTC
320,20.32,temperature,2022-10-19 17:51:59.297864 UTC
320,75.74,hydraulicpressure,2022-10-19 17:56:06.451248 UTC
321,0.99,powerfactor,2022-10-19 17:40:59.826354 UTC
321,23.09,temperature,2022-10-19 17:51:59.798597 UTC
321,78.71,hydraulicpressure,2022-10-19 17:56:06.952021 UTC
322,0.72,powerfactor,2022-10-19 17:41:00.327106 UTC
322,22.29,temperature,2022-10-19 17:52:00.299304 UTC
322,71.31,hydraulicpressure,2022-10-19 17:56:07.453063 UTC
323,0.72,powerfactor,2022-10-19 17:41:00.828017 UTC
323,20.54,temperature,2022-10-19 17:52:00.800015 UTC
323,78.92,hydraulicpressure,2022-10-19 17:56:07.953977 UTC
324,0.96,powerfactor,2022-10-19 17:41:01.328905 UTC
324,24.74,temperature,2022-10-19 17:52:01.300731 UTC
324,71.07,hydraulicpressure,2022-10-19 17:56:08.454675 UTC
325,0.78,powerfactor,2022-10-19 17:41:01.829812 UTC
325,20.46,temperature,2022-10-19 17:52:01.801683 UTC
325,71.75,hydraulicpressure,2022-10-19 17:56:08.955603 UTC
326,0.8,powerfactor,2022-10-19 17:41:02.330604 UTC
326,21.87,temperature,2022-10-19 17:52:02.302075 UTC
326,70.8,hydraulicpressure,2022-10-19 17:56:09.456380 UTC
327,0.77,powerfactor,2022-10-19 17:41:02.831442 UTC
327,20.2,temperature,2022-10-19 17:52:02.802780 UTC
327,76.25,hydraulicpressure,2022-10-19 17:56:09.957167 UTC
328,0.87,powerfactor,2022-10-19 17:41:03.332270 UTC
328,23.82,temperature,2022-10-19 17:52:03.303482 UTC
328,71.21,hydraulicpressure,2022-10-19 17:56:10.457713 UTC
329,0.92,powerfactor,2022-10-19 17:41:03.833109 UTC
329,23.84,temperature,2022-10-19 17:52:03.804190 UTC
329,75.45,hydraulicpressure,2022-10-19 17:56:10.958653 UTC
330,0.9,powerfactor,2022-10-19 17:41:04.333990 UTC
330,20.85,temperature,2022-10-19 17:52:04.304935 UTC
330,71.32,hydraulicpressure,2022-10-19 17:56:11.459575 UTC
331,0.89,powerfactor,2022-10-19 17:41:04.834914 UTC
331,22.16,temperature,2022-10-19 17:52:04.805692 UTC
331,73.94,hydraulicpressure,2022-10-19 17:56:11.960520 UTC
332,0.88,powerfactor,2022-10-19 17:41:05.335884 UTC
332,21.74,temperature,2022-10-19 17:52:05.306412 UTC
332,77.8,hydraulicpressure,2022-10-19 17:56:12.461298 UTC
333,0.75,powerfactor,2022-10-19 17:41:05.836858 UTC
333,21.08,temperature,2022-10-19 17:52:05.807100 UTC
333,78.08,hydraulicpressure,2022-10-19 17:56:12.962063 UTC
334,0.97,powerfactor,2022-10-19 17:41:06.337789 UTC
